Ophavsret og copyright,Copyright - this is an automated translation of the Danish text. It is the Danish text that is legally valid.
,
"DTU Fødevareinstituttet stiller materialet på http://frida.fooddata.dk gratis til rådighed for brugerne. Der ligger mange timers arbejde bag både indhold og teknisk udformning, og det håber vi at, I som brugere værdsætter.","DTU Food Institute makes the material available at http://frida.fooddata.dk free of charge to users. There are many hours of work behind both content and technical design, and we hope that you, as users, appreciate."
,
Alle tekster og al grafik i samtlige biblioteker på http://frida.fooddata.dk er beskyttet af gældende dansk lov om ophavsret og det europæiske direktiv om kopieringsrettigheder i informationssamfundet (EC Directive 2001/29 on Copyright in the Information Society of 22 May 2001).,All texts and graphics in all libraries at http://frida.fooddata.dk are protected by the applicable Danish copyright law and the European directive on copying rights in the information society (EC Directive 2001/29 on Copyright in the Information Society of 22 May 2001 ).
,
Data og tekster fra http://frida.fooddata.dk må ikke kopieres eller på anden måde gengives uden tydelig kildeangivelse.,Data and texts from http://frida.fooddata.dk may not be copied or otherwise reproduced without clear source information.
,
Forslag til kildeangivelse er:,Suggestions for reference are:
,
Lang:,Long:
"Fødevaredata (http://frida.fooddata.dk), version 4, 2019","Food data (http://frida.fooddata.dk), version 4, 2019"
"Fødevareinstituttet, Danmarks Tekniske Universitet","The Food Institute, Technical University of Denmark"
,
,
,
Kort:,Short:
"© Fødevaredata (http://frida.fooddata.dk ),version 4, 2019.","© Food Data (http://frida.fooddata.dk), version 4, 2019."
,
Versionsnummer og dato vil skifte som nye versioner af Fødevaredatabanken udgives.,Version number and date will change as new versions of the Food Database are published.
,
"Grafik må ikke kopieres eller på anden måde gengives uden skriftlig tilladelse, da den i mange tilfælde er underlagt ophavs-/kopieringsrettigheder til anden side.","Graphics may not be copied or otherwise reproduced without written permission, as in many cases it is subject to copyright / copying rights to another side."
,
,
,
Ansvarsfraskrivelse,Disclaimer
,
"DTU Fødevareinstituttet har med dette netsted til hensigt at lette borgernes adgang til information om stofferne i de fødevarer, vi spiser. Det tilstræbes, at oplysningerne er så korrekte og ajourførte som muligt. Eventuelle fejl søges rettet.",DTU Food Institute intends to facilitate citizens' access to information about the substances in the foods we eat. The aim is that the information is as correct and up-to-date as possible. Any errors should be corrected.
,
"Det er klart, at en fødevaredatabank ikke bliver til alene ved en dansk indsats, dertil er de økonomiske omkostninger alene til fødevareanalyser alt for store, selv set over en længere årrække. Der er derfor i et vist omfang hentet data fra andre landes fødevaredatabanker. Fødevareinstituttet kan derfor ikke give garantier vedrørende nøjagtigheden, rækkefølgen, betimeligheden eller fuldstændigheden af disse data.","It is clear that a food database does not only come about through a Danish effort, for that the economic costs alone for food analyzes are too great, even over a number of years. Data has therefore been extracted to some extent from other countries' food data banks. The Food Institute can therefore not provide guarantees regarding the accuracy, order, timeliness or completeness of these data."
,
"Fødevareinstituttet påtager sig ligeledes intet ansvar for de præsenterede data og den efterfølgende anvendelse heraf, herunder anvendelse i programmel og link fra andre databaser. Der kan således ikke gøres erstatningsansvar gældende, hverken for direkte eller indirekte tab for f.eks. driftstab og avancetab.","The Food Institute also assumes no responsibility for the data presented and the subsequent use thereof, including use in software and links from other databases. Thus, no liability can be made for either direct or indirect losses for example. operating loss and loss of profit."
,
Oplysningerne på dette websted er alene beregnet til almen orientering. ,The information on this site is for general information purposes only.
